 20220123-075349,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_013_ccbbf1d8 --gpu 4,[exp_id] AutoInt_criteo_x1_013_ccbbf1d8,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811719 - logloss: 0.440203,[test] AUC: 0.811981 - logloss: 0.439840
 20220123-141010,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_001_665dfa70 --gpu 0,[exp_id] AutoInt_criteo_x1_001_665dfa70,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811608 - logloss: 0.440265,[test] AUC: 0.811905 - logloss: 0.439829
 20220123-042508,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_014_41a7e2c7 --gpu 5,[exp_id] AutoInt_criteo_x1_014_41a7e2c7,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811340 - logloss: 0.440580,[test] AUC: 0.811579 - logloss: 0.440198
 20220123-014123,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_005_c8a65265 --gpu 4,[exp_id] AutoInt_criteo_x1_005_c8a65265,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811222 - logloss: 0.440610,[test] AUC: 0.811557 - logloss: 0.440149
 20220123-085741,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_002_87988d2e --gpu 1,[exp_id] AutoInt_criteo_x1_002_87988d2e,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811223 - logloss: 0.440580,[test] AUC: 0.811455 - logloss: 0.440230
 20220123-133006,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_010_11d83037 --gpu 1,[exp_id] AutoInt_criteo_x1_010_11d83037,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.810914 - logloss: 0.440957,[test] AUC: 0.811243 - logloss: 0.440513
 20220123-192401,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_022_aab5ccda --gpu 4,[exp_id] AutoInt_criteo_x1_022_aab5ccda,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.810547 - logloss: 0.441259,[test] AUC: 0.810873 - logloss: 0.440857
 20220128-105146,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_020_5945430f --gpu 0,[exp_id] AutoInt_criteo_x1_020_5945430f,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.810107 - logloss: 0.441682,[test] AUC: 0.810578 - logloss: 0.441131
 20220122-212226,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_006_e9eb0226 --gpu 5,[exp_id] AutoInt_criteo_x1_006_e9eb0226,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.810125 - logloss: 0.441594,[test] AUC: 0.810506 - logloss: 0.441105
 20220124-024603,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_012_9380c3f9 --gpu 3,[exp_id] AutoInt_criteo_x1_012_9380c3f9,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.809444 - logloss: 0.442293,[test] AUC: 0.809768 - logloss: 0.441853
 20220123-004309,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_015_9995e49a --gpu 6,[exp_id] AutoInt_criteo_x1_015_9995e49a,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.809341 - logloss: 0.442391,[test] AUC: 0.809650 - logloss: 0.441965
 20220123-043440,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_016_81e6d874 --gpu 7,[exp_id] AutoInt_criteo_x1_016_81e6d874,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.808980 - logloss: 0.442697,[test] AUC: 0.809357 - logloss: 0.442219
 20220123-112916,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_011_eeee81cb --gpu 2,[exp_id] AutoInt_criteo_x1_011_eeee81cb,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.808985 - logloss: 0.442717,[test] AUC: 0.809302 - logloss: 0.442284
 20220126-065319,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_024_e13ced13 --gpu 2,[exp_id] AutoInt_criteo_x1_024_e13ced13,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.808883 - logloss: 0.442750,[test] AUC: 0.809241 - logloss: 0.442273
 20220123-125359,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_003_68c88fe6 --gpu 2,[exp_id] AutoInt_criteo_x1_003_68c88fe6,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.807400 - logloss: 0.444164,[test] AUC: 0.807748 - logloss: 0.443683
 20220123-043043,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_007_3a2d4ad6 --gpu 6,[exp_id] AutoInt_criteo_x1_007_3a2d4ad6,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.806865 - logloss: 0.444686,[test] AUC: 0.807171 - logloss: 0.444215
 20220123-205601,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_004_cc8296f2 --gpu 3,[exp_id] AutoInt_criteo_x1_004_cc8296f2,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.806775 - logloss: 0.444742,[test] AUC: 0.807063 - logloss: 0.444298
 20220122-233546,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_008_c79b3199 --gpu 7,[exp_id] AutoInt_criteo_x1_008_c79b3199,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.806396 - logloss: 0.445117,[test] AUC: 0.806792 - logloss: 0.444571
 20220123-010503,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_009_bb49fe1f --gpu 0,[exp_id] AutoInt_criteo_x1_009_bb49fe1f,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.806055 - logloss: 0.445388,[test] AUC: 0.806303 - logloss: 0.445028
 20220124-085748,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_018_f48b3d80 --gpu 7,[exp_id] AutoInt_criteo_x1_018_f48b3d80,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.805759 - logloss: 0.445609,[test] AUC: 0.806103 - logloss: 0.445175
 20220123-153957,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_021_20ba5495 --gpu 0,[exp_id] AutoInt_criteo_x1_021_20ba5495,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.805396 - logloss: 0.445786,[test] AUC: 0.805557 - logloss: 0.445535
 20220124-052822,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_019_1dc0e1d4 --gpu 6,[exp_id] AutoInt_criteo_x1_019_1dc0e1d4,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.803987 - logloss: 0.447099,[test] AUC: 0.804361 - logloss: 0.446606
 20220126-000613,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_023_c088862e --gpu 1,[exp_id] AutoInt_criteo_x1_023_c088862e,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.803688 - logloss: 0.447325,[test] AUC: 0.803948 - logloss: 0.446969
 20220123-142651,[command] python run_expid.py --version pytorch --config Criteo/AutoInt_criteo_x1/AutoInt_criteo_x1_tuner_config_02 --expid AutoInt_criteo_x1_017_02cca7a2 --gpu 5,[exp_id] AutoInt_criteo_x1_017_02cca7a2,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.801482 - logloss: 0.449544,[test] AUC: 0.801775 - logloss: 0.449138
