 20230512-153213,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_019_5d9b3874 --gpu 5,[exp_id] DIEN_taobaoad_x1_019_5d9b3874,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576916 - AUC: 0.652937 - logloss: 0.192840,[test] gAUC: 0.576916 - AUC: 0.652937 - logloss: 0.192840
 20230512-133047,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_009_8916eeaf --gpu 7,[exp_id] DIEN_taobaoad_x1_009_8916eeaf,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576679 - AUC: 0.652094 - logloss: 0.192517,[test] gAUC: 0.576679 - AUC: 0.652094 - logloss: 0.192517
 20230512-115143,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_007_1efe303e --gpu 6,[exp_id] DIEN_taobaoad_x1_007_1efe303e,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576628 - AUC: 0.652260 - logloss: 0.192378,[test] gAUC: 0.576628 - AUC: 0.652260 - logloss: 0.192378
 20230512-145358,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_022_52529fd9 --gpu 4,[exp_id] DIEN_taobaoad_x1_022_52529fd9,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576298 - AUC: 0.651732 - logloss: 0.192403,[test] gAUC: 0.576298 - AUC: 0.651732 - logloss: 0.192403
 20230512-132812,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_012_2fbf8331 --gpu 3,[exp_id] DIEN_taobaoad_x1_012_2fbf8331,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576134 - AUC: 0.650704 - logloss: 0.192867,[test] gAUC: 0.576134 - AUC: 0.650704 - logloss: 0.192867
 20230512-130801,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_010_7e613301 --gpu 0,[exp_id] DIEN_taobaoad_x1_010_7e613301,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576066 - AUC: 0.652838 - logloss: 0.192420,[test] gAUC: 0.576066 - AUC: 0.652838 - logloss: 0.192420
 20230512-144218,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_023_a5e62321 --gpu 3,[exp_id] DIEN_taobaoad_x1_023_a5e62321,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576027 - AUC: 0.652200 - logloss: 0.192496,[test] gAUC: 0.576027 - AUC: 0.652200 - logloss: 0.192496
 20230512-115009,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_001_1252b14c --gpu 0,[exp_id] DIEN_taobaoad_x1_001_1252b14c,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726,[test] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726
 20230512-115035,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_003_c910ca6d --gpu 2,[exp_id] DIEN_taobaoad_x1_003_c910ca6d,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726,[test] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726
 20230512-115050,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_005_2049a456 --gpu 4,[exp_id] DIEN_taobaoad_x1_005_2049a456,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726,[test] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726
 20230512-115051,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_004_808d70ee --gpu 3,[exp_id] DIEN_taobaoad_x1_004_808d70ee,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726,[test] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726
 20230512-115053,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_006_81931491 --gpu 5,[exp_id] DIEN_taobaoad_x1_006_81931491,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726,[test] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726
 20230512-115055,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_002_0c5358c1 --gpu 1,[exp_id] DIEN_taobaoad_x1_002_0c5358c1,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726,[test] gAUC: 0.576025 - AUC: 0.651773 - logloss: 0.192726
 20230512-150112,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_024_4c3726f4 --gpu 7,[exp_id] DIEN_taobaoad_x1_024_4c3726f4,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575847 - AUC: 0.652076 - logloss: 0.192403,[test] gAUC: 0.575847 - AUC: 0.652076 - logloss: 0.192403
 20230512-151512,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_020_cb93e597 --gpu 6,[exp_id] DIEN_taobaoad_x1_020_cb93e597,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575845 - AUC: 0.651883 - logloss: 0.192652,[test] gAUC: 0.575845 - AUC: 0.651883 - logloss: 0.192652
 20230512-151440,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_021_2aec489a --gpu 1,[exp_id] DIEN_taobaoad_x1_021_2aec489a,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575690 - AUC: 0.651252 - logloss: 0.192667,[test] gAUC: 0.575690 - AUC: 0.651252 - logloss: 0.192667
 20230512-132329,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_015_da276b9d --gpu 5,[exp_id] DIEN_taobaoad_x1_015_da276b9d,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036,[test] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036
 20230512-132351,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_016_2049a456 --gpu 6,[exp_id] DIEN_taobaoad_x1_016_2049a456,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036,[test] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036
 20230512-132353,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_014_08ef2036 --gpu 1,[exp_id] DIEN_taobaoad_x1_014_08ef2036,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036,[test] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036
 20230512-132355,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_013_0c5358c1 --gpu 4,[exp_id] DIEN_taobaoad_x1_013_0c5358c1,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036,[test] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036
 20230512-141929,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_017_592228c4 --gpu 2,[exp_id] DIEN_taobaoad_x1_017_592228c4,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036,[test] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036
 20230512-143642,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_018_dcded59b --gpu 0,[exp_id] DIEN_taobaoad_x1_018_dcded59b,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036,[test] gAUC: 0.575146 - AUC: 0.650421 - logloss: 0.193036
 20230512-113049,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_008_5d9b3874 --gpu 7,[exp_id] DIEN_taobaoad_x1_008_5d9b3874,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.574671 - AUC: 0.651591 - logloss: 0.193331,[test] gAUC: 0.574671 - AUC: 0.651591 - logloss: 0.193331
 20230512-125003,[command] python run_expid.py --config Taobao/DIEN_taobaoad_x1/DIEN_taobaoad_x1_tuner_config_01 --expid DIEN_taobaoad_x1_011_52529fd9 --gpu 2,[exp_id] DIEN_taobaoad_x1_011_52529fd9,[dataset_id] taobaoad_x1_bf8c47ea,[train] N.A.,[val] gAUC: 0.573994 - AUC: 0.651053 - logloss: 0.192696,[test] gAUC: 0.573994 - AUC: 0.651053 - logloss: 0.192696
