 20220823-060500,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_012_35007647 --gpu 6,[exp_id] FM_kuaivideo_x1_012_35007647,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.659864 - AUC: 0.741790 - logloss: 0.439771,[test] gAUC: 0.659864 - AUC: 0.741790 - logloss: 0.439771
 20220823-071637,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_014_2365aada --gpu 0,[exp_id] FM_kuaivideo_x1_014_2365aada,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.659504 - AUC: 0.740569 - logloss: 0.442274,[test] gAUC: 0.659504 - AUC: 0.740569 - logloss: 0.442274
 20220823-051438,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_013_1b7db4d9 --gpu 4,[exp_id] FM_kuaivideo_x1_013_1b7db4d9,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.659023 - AUC: 0.740117 - logloss: 0.442377,[test] gAUC: 0.659023 - AUC: 0.740117 - logloss: 0.442377
 20220823-040417,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_011_af672d27 --gpu 0,[exp_id] FM_kuaivideo_x1_011_af672d27,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.659020 - AUC: 0.741518 - logloss: 0.438609,[test] gAUC: 0.659020 - AUC: 0.741518 - logloss: 0.438609
 20220823-153419,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_038_af22b195 --gpu 3,[exp_id] FM_kuaivideo_x1_038_af22b195,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.658681 - AUC: 0.740298 - logloss: 0.441424,[test] gAUC: 0.658681 - AUC: 0.740298 - logloss: 0.441424
 20220823-164854,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_036_97a04690 --gpu 7,[exp_id] FM_kuaivideo_x1_036_97a04690,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.658284 - AUC: 0.741418 - logloss: 0.437979,[test] gAUC: 0.658284 - AUC: 0.741418 - logloss: 0.437979
 20220823-143858,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_037_5a16d025 --gpu 0,[exp_id] FM_kuaivideo_x1_037_5a16d025,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.658060 - AUC: 0.739948 - logloss: 0.441441,[test] gAUC: 0.658060 - AUC: 0.739948 - logloss: 0.441441
 20220823-112900,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_010_e67642a9 --gpu 1,[exp_id] FM_kuaivideo_x1_010_e67642a9,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.658046 - AUC: 0.742561 - logloss: 0.435515,[test] gAUC: 0.658046 - AUC: 0.742561 - logloss: 0.435515
 20220823-141530,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_035_e9ef1669 --gpu 1,[exp_id] FM_kuaivideo_x1_035_e9ef1669,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.657525 - AUC: 0.740810 - logloss: 0.438296,[test] gAUC: 0.657525 - AUC: 0.740810 - logloss: 0.438296
 20220823-062315,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_015_50bf49d7 --gpu 3,[exp_id] FM_kuaivideo_x1_015_50bf49d7,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.657290 - AUC: 0.736378 - logloss: 0.451700,[test] gAUC: 0.657290 - AUC: 0.736378 - logloss: 0.451700
 20220823-181328,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_040_2b12bcae --gpu 4,[exp_id] FM_kuaivideo_x1_040_2b12bcae,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.657225 - AUC: 0.736785 - logloss: 0.450222,[test] gAUC: 0.657225 - AUC: 0.736785 - logloss: 0.450222
 20220823-073657,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_016_ee946d93 --gpu 4,[exp_id] FM_kuaivideo_x1_016_ee946d93,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.657073 - AUC: 0.735183 - logloss: 0.455334,[test] gAUC: 0.657073 - AUC: 0.735183 - logloss: 0.455334
 20220823-155455,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_039_f2fa82b3 --gpu 1,[exp_id] FM_kuaivideo_x1_039_f2fa82b3,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.656527 - AUC: 0.736103 - logloss: 0.450946,[test] gAUC: 0.656527 - AUC: 0.736103 - logloss: 0.450946
 20220823-064231,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_017_d5891604 --gpu 2,[exp_id] FM_kuaivideo_x1_017_d5891604,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.656089 - AUC: 0.734866 - logloss: 0.454622,[test] gAUC: 0.656089 - AUC: 0.734866 - logloss: 0.454622
 20220823-180828,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_042_dd831b20 --gpu 6,[exp_id] FM_kuaivideo_x1_042_dd831b20,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655690 - AUC: 0.734556 - logloss: 0.455238,[test] gAUC: 0.655690 - AUC: 0.734556 - logloss: 0.455238
 20220823-161808,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_041_acb364a4 --gpu 0,[exp_id] FM_kuaivideo_x1_041_acb364a4,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655612 - AUC: 0.735286 - logloss: 0.452320,[test] gAUC: 0.655612 - AUC: 0.735286 - logloss: 0.452320
 20220823-183503,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_034_25781505 --gpu 5,[exp_id] FM_kuaivideo_x1_034_25781505,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655412 - AUC: 0.741351 - logloss: 0.434777,[test] gAUC: 0.655412 - AUC: 0.741351 - logloss: 0.434777
 20220823-045726,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_009_3b863f92 --gpu 3,[exp_id] FM_kuaivideo_x1_009_3b863f92,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654302 - AUC: 0.740697 - logloss: 0.434791,[test] gAUC: 0.654302 - AUC: 0.740697 - logloss: 0.434791
 20220823-181010,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_044_d4d3129f --gpu 1,[exp_id] FM_kuaivideo_x1_044_d4d3129f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654258 - AUC: 0.733125 - logloss: 0.457773,[test] gAUC: 0.654258 - AUC: 0.733125 - logloss: 0.457773
 20220823-081520,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_018_b6088a19 --gpu 6,[exp_id] FM_kuaivideo_x1_018_b6088a19,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654144 - AUC: 0.731616 - logloss: 0.462973,[test] gAUC: 0.654144 - AUC: 0.731616 - logloss: 0.462973
 20220823-171329,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_043_740e6a3f --gpu 3,[exp_id] FM_kuaivideo_x1_043_740e6a3f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654097 - AUC: 0.733683 - logloss: 0.455315,[test] gAUC: 0.654097 - AUC: 0.733683 - logloss: 0.455315
 20220823-173643,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_045_d8a477d0 --gpu 0,[exp_id] FM_kuaivideo_x1_045_d8a477d0,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.653531 - AUC: 0.733079 - logloss: 0.456436,[test] gAUC: 0.653531 - AUC: 0.733079 - logloss: 0.456436
 20220823-180406,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_047_b5c06440 --gpu 7,[exp_id] FM_kuaivideo_x1_047_b5c06440,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.653441 - AUC: 0.732952 - logloss: 0.456753,[test] gAUC: 0.653441 - AUC: 0.732952 - logloss: 0.456753
 20220823-182252,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_046_0d013de7 --gpu 2,[exp_id] FM_kuaivideo_x1_046_0d013de7,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.652986 - AUC: 0.731372 - logloss: 0.461910,[test] gAUC: 0.652986 - AUC: 0.731372 - logloss: 0.461910
 20220823-182829,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_048_0ce15e81 --gpu 3,[exp_id] FM_kuaivideo_x1_048_0ce15e81,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.652798 - AUC: 0.731083 - logloss: 0.462726,[test] gAUC: 0.652798 - AUC: 0.731083 - logloss: 0.462726
 20220823-073521,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_019_93a8f2d7 --gpu 3,[exp_id] FM_kuaivideo_x1_019_93a8f2d7,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.652521 - AUC: 0.730326 - logloss: 0.464594,[test] gAUC: 0.652521 - AUC: 0.730326 - logloss: 0.464594
 20220823-085431,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_006_a3b7cdc4 --gpu 5,[exp_id] FM_kuaivideo_x1_006_a3b7cdc4,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.652397 - AUC: 0.740061 - logloss: 0.434763,[test] gAUC: 0.652397 - AUC: 0.740061 - logloss: 0.434763
 20220823-143558,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_033_9f009efd --gpu 4,[exp_id] FM_kuaivideo_x1_033_9f009efd,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.652257 - AUC: 0.739471 - logloss: 0.435204,[test] gAUC: 0.652257 - AUC: 0.739471 - logloss: 0.435204
 20220823-080804,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_021_f6ae5c52 --gpu 0,[exp_id] FM_kuaivideo_x1_021_f6ae5c52,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.651009 - AUC: 0.727654 - logloss: 0.468145,[test] gAUC: 0.651009 - AUC: 0.727654 - logloss: 0.468145
 20220823-081516,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_020_4a753ee2 --gpu 2,[exp_id] FM_kuaivideo_x1_020_4a753ee2,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.650937 - AUC: 0.726309 - logloss: 0.472449,[test] gAUC: 0.650937 - AUC: 0.726309 - logloss: 0.472449
 20220823-163941,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_030_2df445e1 --gpu 2,[exp_id] FM_kuaivideo_x1_030_2df445e1,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.650846 - AUC: 0.739096 - logloss: 0.434957,[test] gAUC: 0.650846 - AUC: 0.739096 - logloss: 0.434957
 20220823-082755,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_023_6f1dc2c0 --gpu 4,[exp_id] FM_kuaivideo_x1_023_6f1dc2c0,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.650727 - AUC: 0.727296 - logloss: 0.468980,[test] gAUC: 0.650727 - AUC: 0.727296 - logloss: 0.468980
 20220823-033505,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_005_ae152a8f --gpu 4,[exp_id] FM_kuaivideo_x1_005_ae152a8f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.648611 - AUC: 0.737727 - logloss: 0.435412,[test] gAUC: 0.648611 - AUC: 0.737727 - logloss: 0.435412
 20220823-090804,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_022_e6ae8dd1 --gpu 3,[exp_id] FM_kuaivideo_x1_022_e6ae8dd1,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.647365 - AUC: 0.722368 - logloss: 0.482148,[test] gAUC: 0.647365 - AUC: 0.722368 - logloss: 0.482148
 20220823-093925,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_024_bb91cf52 --gpu 0,[exp_id] FM_kuaivideo_x1_024_bb91cf52,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.646660 - AUC: 0.721536 - logloss: 0.484341,[test] gAUC: 0.646660 - AUC: 0.721536 - logloss: 0.484341
 20220823-123546,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_029_74fdfe29 --gpu 3,[exp_id] FM_kuaivideo_x1_029_74fdfe29,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.646621 - AUC: 0.736538 - logloss: 0.435872,[test] gAUC: 0.646621 - AUC: 0.736538 - logloss: 0.435872
 20220823-115223,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_031_9e037b7e --gpu 0,[exp_id] FM_kuaivideo_x1_031_9e037b7e,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.630607 - AUC: 0.727915 - logloss: 0.439138,[test] gAUC: 0.630607 - AUC: 0.727915 - logloss: 0.439138
 20220823-150226,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_032_dfc5cab9 --gpu 6,[exp_id] FM_kuaivideo_x1_032_dfc5cab9,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.628753 - AUC: 0.727247 - logloss: 0.439506,[test] gAUC: 0.628753 - AUC: 0.727247 - logloss: 0.439506
 20220823-024115,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_007_e47aa67a --gpu 6,[exp_id] FM_kuaivideo_x1_007_e47aa67a,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.628539 - AUC: 0.727153 - logloss: 0.439547,[test] gAUC: 0.628539 - AUC: 0.727153 - logloss: 0.439547
 20220823-114541,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_008_20927d3e --gpu 7,[exp_id] FM_kuaivideo_x1_008_20927d3e,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.628490 - AUC: 0.727142 - logloss: 0.439564,[test] gAUC: 0.628490 - AUC: 0.727142 - logloss: 0.439564
 20220823-110826,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_027_e47aa67a --gpu 4,[exp_id] FM_kuaivideo_x1_027_e47aa67a,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.624951 - AUC: 0.724513 - logloss: 0.440192,[test] gAUC: 0.624951 - AUC: 0.724513 - logloss: 0.440192
 20220823-112830,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_028_20927d3e --gpu 5,[exp_id] FM_kuaivideo_x1_028_20927d3e,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.624756 - AUC: 0.724415 - logloss: 0.440250,[test] gAUC: 0.624756 - AUC: 0.724415 - logloss: 0.440250
 20220823-052327,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_003_724c5d0b --gpu 2,[exp_id] FM_kuaivideo_x1_003_724c5d0b,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.624606 - AUC: 0.724423 - logloss: 0.440241,[test] gAUC: 0.624606 - AUC: 0.724423 - logloss: 0.440241
 20220823-013022,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_004_46393b8c --gpu 3,[exp_id] FM_kuaivideo_x1_004_46393b8c,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.624496 - AUC: 0.724300 - logloss: 0.440337,[test] gAUC: 0.624496 - AUC: 0.724300 - logloss: 0.440337
 20220823-092036,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_025_4efb7517 --gpu 2,[exp_id] FM_kuaivideo_x1_025_4efb7517,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.613436 - AUC: 0.709527 - logloss: 0.446324,[test] gAUC: 0.613436 - AUC: 0.709527 - logloss: 0.446324
 20220823-101207,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_026_467e0373 --gpu 6,[exp_id] FM_kuaivideo_x1_026_467e0373,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.612924 - AUC: 0.710263 - logloss: 0.446060,[test] gAUC: 0.612924 - AUC: 0.710263 - logloss: 0.446060
 20220823-021224,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_001_a01b893f --gpu 0,[exp_id] FM_kuaivideo_x1_001_a01b893f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.612922 - AUC: 0.710214 - logloss: 0.446070,[test] gAUC: 0.612922 - AUC: 0.710214 - logloss: 0.446070
 20220823-013036,[command] python run_expid.py --config KuaiShou/FM_kuaivideo_x1/FM_kuaivideo_x1_tuner_config_02 --expid FM_kuaivideo_x1_002_ef8f7baf --gpu 1,[exp_id] FM_kuaivideo_x1_002_ef8f7baf,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.612838 - AUC: 0.710260 - logloss: 0.446077,[test] gAUC: 0.612838 - AUC: 0.710260 - logloss: 0.446077
